system_name	hk_gene	hk_uniprot	rr_gene	rr_uniprot	organism	signal	sensor_family	dbd_family	characterization_level	working_in_user_system	hk_swiss_prot_keywords	rr_swiss_prot_keywords	notes
NarXL	NarX	P0AFA2	NarL	P0AF28	Escherichia coli K-12	Nitrate/nitrite	HAMP	NarL_FixJ	excellent	yes	narx	narl	User confirmed working chimera; Skerker 2008 DHp specificity characterized
NarQP	NarQ	P0AFA4	NarP	P0AF30	Escherichia coli K-12	Nitrate/nitrite	HAMP	NarL_FixJ	excellent	no	narq	narp	Paralog of NarXL; distinct affinity for nitrite vs nitrate
PhoRB	PhoR	P0AEJ4	PhoB	P0AFJ9	Escherichia coli K-12	Phosphate limitation	HAMP	OmpR_PhoB	excellent	yes	phor	phob	User confirmed working chimera; Schmidl 2019 DBD swap characterized
EnvZ-OmpR	EnvZ	P0AEJ2	OmpR	P0AFJ2	Escherichia coli K-12	Osmolarity	HAMP	OmpR_PhoB	excellent	no	envz	ompr	Most-studied OmpR/PhoB system; Skerker 2008 specificity residues characterized
PhoQP	PhoQ	P23837	PhoP	P23836	Escherichia coli K-12	Mg2+ / antimicrobial peptides	HAMP+PAS	OmpR_PhoB	excellent	no	phoq	phop	PAS sensor; cross-phylum chimera potential; virulence regulator
CheAY	CheA	P07363	CheY	P0AE67	Escherichia coli K-12	Chemotaxis (MCPs)	none	CheY_standalone	excellent	no	chea	chey	Standalone RR DBD; no chimera target for DBD swap
KdpDE	KdpD	P0AEE8	KdpE	P0AEF9	Escherichia coli K-12	Potassium limitation	HAMP+PAS+REC	OmpR_PhoB	good	no	kdpd	kdpe	Hybrid HK (has REC domain); unusual sensor architecture
ArcBA	ArcB	P0AE67	ArcA	P0A9Q1	Escherichia coli K-12	Anaerobiosis / redox	HAMP+PAS	OmpR_PhoB	good	no	arcb	arca	Redox-sensing PAS; hybrid HK
TorSR	TorS	P39453	TorR	P39831	Escherichia coli K-12	TMAO (trimethylamine N-oxide)	HAMP	OmpR_PhoB	good	no	tors	torr	Well-characterized induction signal
CpxAR	CpxA	P0AE67	CpxR	P0AE67	Escherichia coli K-12	Envelope stress / misfolded proteins	HAMP	OmpR_PhoB	good	no	cpxa	cpxr
BaeSR	BaeS	P30845	BaeR	P0DMC7	Escherichia coli K-12	Envelope stress / indole	HAMP	OmpR_PhoB	good	no	baes	baer
